fire_id,hour,ignition_date_time,date_time,area_fract,flame_profile,smolder_profile,residual_profile,PM2.5_emitted,PM10_emitted,CO_emitted,CO2_emitted,CH4_emitted,NOx_emitted,NH3_emitted,SO2_emitted,VOC_emitted,PM2.5_flame,PM10_flame,CO_flame,CO2_flame,CH4_flame,NOx_flame,NH3_flame,SO2_flame,VOC_flame,PM2.5_smold,PM10_smold,CO_smold,CO2_smold,CH4_smold,NOx_smold,NH3_smold,SO2_smold,VOC_smold,PM2.5_resid,PM10_resid,CO_resid,CO2_resid,CH4_resid,NOx_resid,NH3_resid,SO2_resid,VOC_resid,smoldering_fraction,heat,height_0,height_1,height_2,height_3,height_4,height_5,height_6,height_7,height_8,height_9,height_10,height_11,height_12,height_13,height_14,height_15,height_16,height_17,height_18,height_19,height_20
SF11C46837212282050750,0,,2019-05-17T00:00:00-0900,0.005701,0.005699,0.004755,0.000329,0.16178370004,0.190904766808,1.7563497261919996,28.374757449011,0.088870813279,0.037663244743,0.029092312084000004,0.017387655368,0.41820199758800003,0.10377394585000001,0.122453256103,1.0234847948569998,23.515917364346002,0.054452810899,0.034496286358,0.017196823684000002,0.013969571168000001,0.24720436610300003,0.05800975419,0.068451510705,0.7328649313349999,4.858840084664999,0.03441800238,0.003166958385,0.0118954884,0.0034180842,0.170997631485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.705869,83557620.54462399,30.841661,36.04978155,41.257902099999995,46.46602265,51.6741432,56.88226375,62.0903843,67.29850485,72.5066254,77.71474595000001,82.9228665,88.13098705,93.3391076,98.54722815000001,103.7553487,108.96346925,114.1715898,119.37971035000001,124.58783090000001,129.79595145,135.004072
SF11C46837212282050750,1,,2019-05-17T01:00:00-0900,0.005701,0.005701,0.004171,0.000595,0.15469547134800002,0.182540656858,1.66669983835,27.786256655447005,0.084662769697,0.037286391059,0.027637365996000002,0.016972755272,0.39728714933400006,0.10381036415000001,0.122496229697,1.023843975343,23.524170011254004,0.054471920501,0.034508392442,0.017202858716,0.013974473632000002,0.24729111969700004,0.050885107198000004,0.060044427161,0.642855863007,4.262086644193,0.030190849196,0.0027779986170000004,0.01043450728,0.0029982816400000003,0.149996029637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.705869,83557620.54462399,30.841661,36.51145835,42.181255699999994,47.85105305,53.5208504,59.19064775,64.86044509999999,70.53024245,76.2000398,81.86983715,87.53963449999999,93.20943185,98.8792292,104.54902655,110.2188239,115.88862125,121.5584186,127.22821594999999,132.89801329999997,138.56781064999998,144.237608
SF11C46837212282050750,2,,2019-05-17T02:00:00-0900,0.005701,0.005701,0.003537,0.000798,0.14696083745600003,0.173413788764,1.568984514172,27.138411310825003,0.080073702713,0.036864129940999996,0.026051300876,0.016517010712000003,0.37448746513600006,0.10381036415000001,0.122496229697,1.023843975343,23.524170011254004,0.054471920501,0.034508392442,0.017202858716,0.013974473632000002,0.24729111969700004,0.043150473306000005,0.050917559067000004,0.545140538829,3.6142412995710003,0.025601782212,0.0023557374990000003,0.00884844216,0.00254253708,0.127196345439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.803913,83557620.54462399,30.841661,34.9278182,39.0139754,43.1001326,47.1862898,51.272447,55.3586042,59.444761400000004,63.53091860000001,67.61707580000001,71.70323300000001,75.7893902,79.8755474,83.9617046,88.0478618,92.13401900000001,96.22017620000001,100.30633340000001,104.39249060000002,108.47864780000002,112.56480500000002
SF11C46837212282050750,3,,2019-05-17T03:00:00-0900,0.005701,0.005701,0.003006,0.000951,0.140482776578,0.16576967684299998,1.487144077045,26.595815288752004,0.076230178157,0.036510469604,0.024722908796,0.016135306672000003,0.35539183057900003,0.10381036415000001,0.122496229697,1.023843975343,23.524170011254004,0.054471920501,0.034508392442,0.017202858716,0.013974473632000002,0.24729111969700004,0.036672412428,0.043273447145999996,0.463300101702,3.071645277498,0.021758257656,0.002002077162,0.00752005008,0.0021608330400000003,0.108100710882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.852934,83557620.54462399,30.841661,34.0172594,37.1928578,40.3684562,43.544054599999996,46.719652999999994,49.89525139999999,53.0708498,56.246448199999996,59.422046599999994,62.597645,65.7732434,68.9488418,72.1244402,75.3000386,78.47563699999999,81.65123539999999,84.82683379999999,88.00243219999999,91.1780306,94.353629
SF11C46837212282050750,4,,2019-05-17T04:00:00-0900,0.005701,0.005701,0.002683,0.00107,0.136542261204,0.16111986865,1.437361664254,26.265761587943004,0.073892215009,0.036295342883,0.023914866156,0.015903121352,0.34377621859800006,0.10381036415000001,0.122496229697,1.023843975343,23.524170011254004,0.054471920501,0.034508392442,0.017202858716,0.013974473632000002,0.24729111969700004,0.032731897054,0.038623638953,0.413517688911,2.741591576689,0.019420294508,0.0017869504410000002,0.00671200744,0.00192864772,0.096485098901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.882348,83557620.54462399,30.841661,33.416441049999996,35.9912211,38.56600115,41.1407812,43.71556124999999,46.290341299999994,48.865121349999995,51.4399014,54.01468145,56.5894615,59.16424155,61.7390216,64.31380165,66.88858169999999,69.46336174999999,72.03814179999999,74.61292184999999,77.1877019,79.76248195,82.337262
SF11C46837212282050750,5,,2019-05-17T05:00:00-0900,0.005701,0.005701,0.002487,0.001168,0.134151112556,0.158298313214,1.407153141322,26.065481323675005,0.072473512913,0.036164801590999995,0.023424536876,0.015762228712000004,0.336727735786,0.10381036415000001,0.122496229697,1.023843975343,23.524170011254004,0.054471920501,0.034508392442,0.017202858716,0.013974473632000002,0.24729111969700004,0.030340748406,0.035802083517,0.383309165979,2.541311312421,0.018001592412,0.0016564091490000002,0.00622167816,0.0017877550800000001,0.089436616089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.901956,83557620.54462399,30.841661,32.9846296,35.127598199999994,37.2705668,39.4135354,41.556504,43.69947259999999,45.842441199999996,47.9854098,50.128378399999995,52.27134699999999,54.414315599999995,56.5572842,58.700252799999994,60.84322139999999,62.98618999999999,65.1291586,67.2721272,69.41509579999999,71.55806439999999,73.701033
SF11C46837212282050750,6,,2019-05-17T06:00:00-0900,0.005701,0.005701,0.002369,0.001251,0.132711543472,0.156599621676,1.388966377516,25.944904429881003,0.071619396345,0.036086210405,0.023129338636000002,0.015677405592000003,0.33248426144000004,0.10381036415000001,0.122496229697,1.023843975343,23.524170011254004,0.054471920501,0.034508392442,0.017202858716,0.013974473632000002,0.24729111969700004,0.028901179322,0.034103391978999996,0.36512240217299996,2.420734418627,0.017147475844,0.001577817963,0.00592647992,0.00170293196,0.085193141743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.915963,83557620.54462399,30.841661,32.65623345,34.4708059,36.28537835,38.0999508,39.91452325,41.7290957,43.54366815,45.3582406,47.17281305,48.9873855,50.80195795,52.6165304,54.43110285,56.2456753,58.06024775,59.8748202,61.68939265,63.5039651,65.31853755,67.13311
SF11C46837212282050750,7,,2019-05-17T07:00:00-0900,0.005701,0.005701,0.002297,0.001324,0.131833162336,0.155563131924,1.377869369092,25.871332087905003,0.071098240473,0.036038256461,0.022949217676,0.015625649112,0.32989502285600003,0.10381036415000001,0.122496229697,1.023843975343,23.524170011254004,0.054471920501,0.034508392442,0.017202858716,0.013974473632000002,0.24729111969700004,0.028022798185999998,0.033066902227,0.354025393749,2.3471620766509997,0.016626319972,0.001529864019,0.00574635896,0.00165117548,0.082603903159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.926467,83557620.54462399,30.841661,32.396191349999995,33.950721699999995,35.505252049999996,37.059782399999996,38.614312749999996,40.1688431,41.72337345,43.2779038,44.83243415,46.3869645,47.94149485,49.4960252,51.05055555,52.6050859,54.15961625,55.7141466,57.26867695,58.8232073,60.37773765,61.932268
SF11C46837212282050750,8,,2019-05-17T08:00:00-0900,0.005701,0.005701,0.002186,0.001383,0.130478991418,0.153965210223,1.360761481105,25.757908060692003,0.07029479183699999,0.035964327463999995,0.022671531196,0.015545857872000001,0.32590328003900004,0.10381036415000001,0.122496229697,1.023843975343,23.524170011254004,0.054471920501,0.034508392442,0.017202858716,0.013974473632000002,0.24729111969700004,0.026668627268,0.031468980526,0.33691750576199997,2.233738049438,0.015822871336,0.0014559350220000001,0.00546867248,0.00157138424,0.078612160342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.934638,83557620.54462399,30.841661,32.18261195,33.5235629,34.86451385,36.2054648,37.54641575,38.8873667,40.22831765,41.5692686,42.91021955,44.2511705,45.59212145,46.9330724,48.27402335,49.6149743,50.95592525,52.2968762,53.63782715,54.9787781,56.31972905,57.66068
SF11C46837212282050750,9,,2019-05-17T09:00:00-0900,0.005701,0.005701,0.00287,0.001486,0.13882361221,0.163811862867,1.466183061133,26.456845309464004,0.075245772621,0.036419889931999995,0.024382680316,0.016037544432000003,0.35050104658700004,0.10381036415000001,0.122496229697,1.023843975343,23.524170011254004,0.054471920501,0.034508392442,0.017202858716,0.013974473632000002,0.24729111969700004,0.03501324806,0.04131563317,0.44233908579,2.93267529821,0.020773852120000002,0.0019114974900000003,0.0071798216000000005,0.0020630708,0.10320992689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.941174,83557620.54462399,30.841661,32.0193727,33.1970844,34.3747961,35.5525078,36.7302195,37.9079312,39.085642899999996,40.2633546,41.4410663,42.618778,43.7964897,44.9742014,46.1519131,47.329624800000005,48.5073365,49.6850482,50.8627599,52.040471600000004,53.2181833,54.395894999999996
SF11C46837212282050750,10,,2019-05-17T10:00:00-0900,0.020004,0.02,0.012408,0.002242,0.515557349104,0.608357673928,5.504189311736,95.20543601386402,0.280908548608,0.129324903016,0.09139116544,0.05794400672,1.3137480559760002,0.36418300000000003,0.42973594,3.59180486,82.52646908000001,0.19109602,0.12106083999999999,0.060350320000000006,0.04902464,0.8675359400000001,0.151374349104,0.178621733928,1.912384451736,12.678966933864,0.089812528608,0.008264063016,0.03104084544,0.00891936672,0.446212115976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.753242,293191833.2528781,107.176355,115.5362153,123.8960756,132.2559359,140.6157962,148.9756565,157.3355168,165.6953771,174.0552374,182.4150977,190.774958,199.1348183,207.4946786,215.8545389,224.2143992,232.57425949999998,240.9341198,249.2939801,257.6538404,266.01370069999996,274.373561
SF11C46837212282050750,11,,2019-05-17T11:00:00-0900,0.040008,0.040002,0.029265,0.00411,1.08542775087,1.2808047507090001,11.694440449491,194.96528230590303,0.594039296742,0.261625066239,0.193918340232,0.11909103506400001,2.787576233049,0.7284024183000001,0.859514853594,7.183968900486,165.06119080690803,0.382211149602,0.242133786084,0.12070667503200001,0.09805418246400001,1.7351586335940004,0.35702533256999996,0.421289897115,4.510471549005,29.904091498994998,0.21182814714,0.019491280155000002,0.0732116652,0.0210368526,1.052417599455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.67521,586383666.5057563,211.481017,225.54257775000002,239.6041385,253.66569925,267.72726,281.78882075,295.8503815,309.91194225,323.973503,338.03506375,352.09662449999996,366.15818525,380.219746,394.28130675,408.3428675,422.40442824999997,436.465989,450.52754975,464.58911049999995,478.65067124999996,492.712232
SF11C46837212282050750,12,,2019-05-17T12:00:00-0900,0.070014,0.070005,0.058397,0.007865,1.9871596457360001,2.344848391312,21.572659418663996,348.535551930221,1.091577447577,0.462637183929,0.35733181453999996,0.21357659564,5.136644973844,1.2747315457500001,1.504183223985,12.572214961214998,288.86327339727,0.6688838440049999,0.42374320521,0.21124120758,0.17159849616,3.036592673985,0.712428099986,0.8406651673269999,9.000444457449,59.672278532951,0.422693603572,0.038893978719,0.14609060695999998,0.04197809948,2.1000522998589997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.644382,1026171416.3850734,362.721337,381.13599800000003,399.550659,417.96532,436.379981,454.794642,473.209303,491.623964,510.038625,528.4532859999999,546.867947,565.282608,583.697269,602.11193,620.526591,638.941252,657.355913,675.770574,694.1852349999999,712.599896,731.014557
SF11C46837212282050750,13,,2019-05-17T13:00:00-0900,0.10002,0.100011,0.092578,0.013723,2.950542645214,3.481640336165,32.229594874298996,507.27746100596806,1.625690318339,0.667030231068,0.533385323716,0.31169893307200003,7.667414200733,1.82111530065,2.148916054767,17.960999792673,412.67773495799406,0.955585202811,0.605370783462,0.301784792676,0.245150163552,4.338156844767,1.129427344564,1.3327242813979998,14.268595081625998,94.59972604797399,0.6701051155279999,0.061659447606,0.23160053103999997,0.06654876952,3.329257355966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.587174,1465959166.2643905,507.924038,532.2326049,556.5411718,580.8497387,605.1583056,629.4668725,653.7754394,678.0840063,702.3925732,726.7011401,751.0097069999999,775.3182739,799.6268408,823.9354077,848.2439746,872.5525415,896.8611083999999,921.1696753,945.4782422,969.7868091,994.095376
SF11C46837212282050750,14,,2019-05-17T14:00:00-0900,0.130026,0.130017,0.130515,0.0218,3.9597478606200003,4.672502496413999,43.46542426938599,669.8573939214631,2.186990153757,0.8739248756189999,0.7188351429719999,0.412521233544,10.333255373754,2.36749905555,2.7936488855489996,23.349784624130997,536.4921965187181,1.2422865616169998,0.786998361714,0.39232837777199997,0.318701830944,5.639721015549,1.5922488050699999,1.8788536108649998,20.115639645254998,133.365197402745,0.9447035921399999,0.086926513905,0.3265067652,0.0938194026,4.6935343582049995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.463326,1905746916.1437078,647.330146,683.2880173,719.2458886000001,755.2037599,791.1616312,827.1195025,863.0773738,899.0352451,934.9931164,970.9509877,1006.908859,1042.8667303,1078.8246016,1114.7824729,1150.7403442,1186.6982155,1222.6560868000001,1258.6139581,1294.5718294,1330.5297007,1366.487572
SF11C46837212282050750,15,,2019-05-17T15:00:00-0900,0.160032,0.160023,0.170697,0.032096,4.996341487836,5.895682982958,55.04726455213799,834.7313533332931,2.7645399187949997,1.082314750785,0.9099012338279999,0.514957329816,13.07983044429,2.91388281045,3.438381716331,28.738569455588998,660.3066580794421,1.528987920423,0.9686259399659999,0.482871962868,0.392253498336,6.941285186331,2.0824586773859997,2.4573012666269998,26.308695096548995,174.42469525385098,1.2355519983719998,0.113688810819,0.42702927095999993,0.12270383148,6.138545257959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.339479,2345534666.023025,781.171065,830.0050923,878.8391196,927.6731469,976.5071742,1025.3412015,1074.1752288,1123.0092561000001,1171.8432834,1220.6773107,1269.511338,1318.3453653000001,1367.1793926,1416.0134199,1464.8474472,1513.6814745000001,1562.5155018,1611.3495291,1660.1835564,1709.0175837000002,1757.851611
SF11C46837212282050750,16,,2019-05-17T16:00:00-0900,0.170034,0.170031,0.189202,0.04296,5.404334812726001,6.377115109288999,59.69668899416699,894.9367121868399,2.994108664583,1.1552184247559998,0.986394122356,0.5527913938719999,14.179415706400999,3.09611998365,3.6534215807069996,30.535908607532996,701.602903207074,1.6246123688309997,1.0292047843019998,0.513071262996,0.416785428192,7.375400170707,2.3082148290760003,2.723693528582,29.160780386634,193.33380897976602,1.369496295752,0.12601364045400001,0.47332285936,0.13600596568,6.804015535694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.298196,2492130582.6494637,824.586654,878.07011755,931.5535811,985.0370446499999,1038.5205082,1092.00397175,1145.4874353,1198.97089885,1252.4543623999998,1305.93782595,1359.4212895,1412.90475305,1466.3882165999999,1519.87168015,1573.3551436999999,1626.8386072499998,1680.3220708,1733.80553435,1787.2889979,1840.7724614499998,1894.255925
SF11C46837212282050750,17,,2019-05-17T17:00:00-0900,0.120024,0.120039,0.136941,0.049458,3.8564524783080003,4.550613946314,42.663880826574,635.251270018809,2.138165510955,0.817807512045,0.7048021640040001,0.39268210648800006,10.13153123691,2.1858081568500003,2.579253625083,21.557833179477,495.31974109470605,1.146948757239,0.726601108638,0.36221960312400003,0.294243438048,5.206907335083001,1.670644321458,1.971360321231,21.106047647097,139.931528924103,0.991216753716,0.09120640340700001,0.34258256088,0.09843866844000002,4.924623901827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.504609,1759150999.5172687,601.491031,633.85375205,666.2164731,698.57919415,730.9419152,763.3046362499999,795.6673572999999,828.0300783499999,860.3927994,892.75552045,925.1182415,957.48096255,989.8436835999998,1022.20640465,1054.5691256999999,1086.9318467499997,1119.2945677999999,1151.65728885,1184.0200098999999,1216.3827309499998,1248.745452
SF11C46837212282050750,18,,2019-05-17T18:00:00-0900,0.070014,0.070029,0.080549,0.051607,2.257845261512,2.6642574214719996,24.991149176279997,371.270340907733,1.252149052753,0.47753628704099993,0.41282145028399997,0.229559168888,5.9343084213160004,1.27516856535,1.504698907113,12.576525127046999,288.962305160166,0.6691131592289999,0.4238884782179999,0.211313627964,0.171657325728,3.037633717113,0.9826766961619999,1.159558514359,12.414624049232998,82.30803574756699,0.583035893524,0.053647808823,0.20150782231999997,0.05790184316,2.896674704203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.711022,1026171416.3850734,362.721337,377.2998813,391.8784256,406.4569699,421.0355142,435.6140585,450.19260280000003,464.7711471,479.3496914,493.9282357,508.50678000000005,523.0853243,537.6638686,552.2424129,566.8209572000001,581.3995015,595.9780458,610.5565901,625.1351344,639.7136787,654.292223
SF11C46837212282050750,19,,2019-05-17T19:00:00-0900,0.040008,0.040017,0.045651,0.051194,1.285605794988,1.5170148453899999,14.222628470297998,211.77101598575098,0.7127890092929998,0.272629380291,0.23495613145199998,0.13090671578399998,3.3774944327459995,0.72867555555,0.8598371555489999,7.186662754130999,165.123085658718,0.3823544716169999,0.24222458171399996,0.120751937772,0.098090950944,1.735809285549,0.556930239438,0.6571776898409999,7.035965716166999,46.647930327032995,0.33043453767599995,0.030404798577,0.11420419367999998,0.03281576484,1.6416851471969998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.83487,586383666.5057563,211.481017,217.6149561,223.74889520000002,229.8828343,236.0167734,242.1507125,248.28465160000002,254.4185907,260.5525298,266.6864689,272.82040800000004,278.9543471,285.0882862,291.2222253,297.3561644,303.49010350000003,309.62404260000005,315.7579817,321.89192080000004,328.0258599,334.159799
SF11C46837212282050750,20,,2019-05-17T20:00:00-0900,0.005701,0.005711,0.006353,0.048093,0.18149739116400002,0.21416692258999998,2.0047967460739997,30.057170587093,0.10055223593899999,0.03880019239299999,0.033126206916,0.018565776472,0.47618923105800004,0.10399245565000001,0.12271109766699999,1.0256398777729998,23.565433245794,0.05456746851099999,0.034568922861999994,0.017233033876,0.013998985952,0.24772488766700002,0.077504935514,0.091455824923,0.9791568683009999,6.491737341299,0.045984767428,0.004231269531,0.01589317304,0.00456679052,0.228464343391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.97647,83557620.54462399,30.841661,30.91156685,30.981472699999998,31.05137855,31.1212844,31.19119025,31.2610961,31.33100195,31.4009078,31.47081365,31.5407195,31.61062535,31.6805312,31.75043705,31.8203429,31.89024875,31.9601546,32.03006045,32.0999663,32.16987215,32.239778
SF11C46837212282050750,21,,2019-05-17T21:00:00-0900,0.005701,0.005701,0.006081,0.045188,0.17799697092800001,0.210036426668,1.9610788118199998,29.737967393977,0.098487876857,0.038558502629,0.032415574796,0.018345739672000004,0.465973895104,0.10381036415000001,0.122496229697,1.023843975343,23.524170011254004,0.054471920501,0.034508392442,0.017202858716,0.013974473632000002,0.24729111969700004,0.074186606778,0.08754019697099999,0.9372348364769999,6.2137973827229995,0.044015956355999995,0.004050110187,0.015212716079999999,0.00437126604,0.21868277540699999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.985429,83557620.54462399,30.841661,32.38374405,33.9258271,35.467910149999994,37.0099932,38.55207625,40.0941593,41.636242349999996,43.1783254,44.72040845,46.262491499999996,47.80457455,49.3466576,50.88874065,52.4308237,53.97290675,55.514989799999995,57.05707285,58.5991559,60.14123895,61.683322000000004
SF11C46837212282050750,22,,2019-05-17T22:00:00-0900,0.005701,0.005701,0.005723,0.042459,0.173629464724,0.20488276929,1.905902019934,29.372149360263002,0.095896574049,0.038320064963,0.031519973356,0.018088394952,0.45309962547800003,0.10381036415000001,0.122496229697,1.023843975343,23.524170011254004,0.054471920501,0.034508392442,0.017202858716,0.013974473632000002,0.24729111969700004,0.069819100574,0.08238653959299999,0.8820580445909999,5.847979349009,0.041424653548,0.003811672521,0.01431711464,0.00411392132,0.205808505781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.985429,83557620.54462399,30.841661,32.38374405,33.9258271,35.467910149999994,37.0099932,38.55207625,40.0941593,41.636242349999996,43.1783254,44.72040845,46.262491499999996,47.80457455,49.3466576,50.88874065,52.4308237,53.97290675,55.514989799999995,57.05707285,58.5991559,60.14123895,61.683322000000004
SF11C46837212282050750,23,,2019-05-17T23:00:00-0900,0.005701,0.005701,0.005278,0.039888,0.168200581314,0.198476686795,1.8373163428689998,28.917431413328003,0.09267554122899999,0.038023682948,0.030406725756,0.017768511152000004,0.437096692563,0.10381036415000001,0.122496229697,1.023843975343,23.524170011254004,0.054471920501,0.034508392442,0.017202858716,0.013974473632000002,0.24729111969700004,0.064390217164,0.075980457098,0.8134723675259999,5.393261402074,0.038203620727999994,0.003515290506,0.01320386704,0.0037940375199999998,0.18980557286599997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.985429,83557620.54462399,30.841661,32.38374405,33.9258271,35.467910149999994,37.0099932,38.55207625,40.0941593,41.636242349999996,43.1783254,44.72040845,46.262491499999996,47.80457455,49.3466576,50.88874065,52.4308237,53.97290675,55.514989799999995,57.05707285,58.5991559,60.14123895,61.683322000000004
SF11C46842312282050750,0,,2019-05-17T00:00:00-0900,0.005701,0.005697,0.004755,0.000329,0.054081129023999995,0.06381573580199999,0.5662002502169999,10.563287687508,0.029190097154999997,0.014686991451,0.00942802182,0.0063836539949999995,0.135527869371,0.042237199089,0.049839896861999994,0.416570200272,9.571251566763,0.02216292516,0.014040387530999999,0.006999305715,0.00568577691,0.100615047426,0.011843929934999999,0.01397583894,0.14963004994499998,0.9920361207449999,0.0070271719949999995,0.0006466039199999999,0.0024287161049999996,0.0006978770849999999,0.034912821945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.926851,14673889.735493971,7.692527,8.986537,10.280547,11.574557,12.868567,14.162577,15.456587,16.750597,18.044607,19.338617,20.632627,21.926637,23.220647,24.514657,25.808667,27.102677,28.396687,29.690697,30.984707,32.278717,33.572727
SF11C46842312282050750,1,,2019-05-17T01:00:00-0900,0.005701,0.005701,0.004171,0.000595,0.052656135964000005,0.062134243794,0.548115457745,10.448167914408002,0.028342594459000003,0.014617434887,0.009134645936000002,0.006301934187,0.131310587627,0.042266854837000004,0.049874890646,0.41686268417600003,9.577971771479001,0.022178486280000003,0.014050245623,0.007004220095000001,0.00568976903,0.10068569165800001,0.010389281127000001,0.012259353148000002,0.131252773569,0.870196142929,0.006164108179,0.000567189264,0.002130425841,0.000612165157,0.030624895969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.926851,14673889.735493971,7.692527,9.10569925,10.5188715,11.93204375,13.345216,14.758388250000001,16.1715605,17.58473275,18.997905000000003,20.41107725,21.8242495,23.237421750000003,24.650593999999998,26.06376625,27.476938500000003,28.890110750000005,30.303283,31.716455250000003,33.129627500000005,34.54279975,35.955972
SF11C46842312282050750,2,,2019-05-17T02:00:00-0900,0.005701,0.005701,0.003537,0.000798,0.051076945306,0.060270798602000006,0.528164784419,10.315896431642,0.027405638193000004,0.014531221031,0.008810817122,0.0062088839089999995,0.12665554470100002,0.042266854837000004,0.049874890646,0.41686268417600003,9.577971771479001,0.022178486280000003,0.014050245623,0.007004220095000001,0.00568976903,0.10068569165800001,0.008810090469,0.010395907956,0.11130210024300001,0.7379246601630001,0.0052271519130000004,0.000480975408,0.001806597027,0.0005191148790000001,0.025969853043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.951234,14673889.735493971,7.692527,8.71427825,9.7360295,10.75778075,11.779532,12.801283250000001,13.8230345,14.84478575,15.866537000000001,16.888288250000002,17.910039500000003,18.93179075,19.953542,20.97529325,21.9970445,23.018795750000002,24.040547000000004,25.062298250000005,26.0840495,27.10580075,28.127552
